SERIE;FACTURA;REFERENCIA ;FECHA;CLIENTE;CLIENTE NOMBRE;COMPROBADOS;COMPLEMENTARIOS;IVA;SUBTOTAL;ANTICIPO;TOTAL;MONEDA;;;DOCUMENTACION, ALMACENAJES Y MANIOBRAS ( TER) ;IMPUESTOS ADUANALES (TER);;HONORARIOS ;REVALIDACION GUIA / BOL ;MANIOBRAS;ALMACENAJES;SERVICIOS LOGISTICOS;RECONOCIMIENTO ADUANERO ;DESCONSOLIDACION;SERVICIOS COMPLEMENTARIOS ;SERVICIOS EXTRAORDINARIO ;RECTIFICACIONES;LIMPIEZA DE CONTENEDOR ;DEMORAS;LIBERACIONES DOCUMENTOS;GASTOS EN DESTINO;SERVICIO DE MENSAJERIA ;CERTIFICADO DE ORIGEN ;;PROFIT;EJECUTIVO;T OPE;;;MXN;USD;TOTAL;PORCENTAJE;
2;2-003573;CGL25123872;07-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 42.000,00 ;6.720,00;48.720,00;0,00;48.720,00;MXN;;;0,00;0,00;;4.500,00;0,00;0,00;0,00;37.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;42%;LUIS;T;;HONORARIOS ;1.008.067,25;0,00;1.008.067,25;27,47%;
1;1-003574;CGL25103672;07-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 119.383,31 ;19.101,33;138.484,64;0,00;138.484,64;MXN;;;0,00;0,00;;6.580,00;1.113,94;29.072,04;15.874,83;66.000,00;0,00;0,00;0,00;0,00;0,00;742,50;0,00;0,00;0,00;0,00;0,00; -   ;20%;ELIAS;M;;REVALIDACION GUIA / BOL ;7.194,47;6.767,86;13.962,33;0,38%;
1;1-003575;CGL25113763;07-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 87.121,96 ;13.939,51;101.061,47;0,00;101.061,47;MXN;;;0,00;0,00;;6.546,96;0,00;25.750,00;0,00;54.825,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;26%;ELIAS;M;;MANIOBRAS;1.319.586,15;0,00;1.319.586,15;35,97%;
2;2-003577;CGL25123896;07-ene-26;C0069;JOINT PRODUCTION HONOR ;336,00; 145.600,00 ;23.296,00;169.232,00;212.096,00;(42.864,00);MXN;;;0,00;336,00;;145.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;77%;JESUS ;T;;ALMACENAJES;277.089,16;0,00;277.089,16;7,55%;
1;1-003579;CGL25113732;07-ene-26;C0069;JOINT PRODUCTION HONOR ;20.470,00; 196.430,90 ;31.428,94;248.329,84;248.329,84;0,00;MXN;;;0,00;20.470,00;;19.824,00;0,00;60.282,00;114.299,00;0,00;0,00;0,00;0,00;0,00;0,00;2.025,90;0,00;0,00;0,00;0,00;0,00; -   ;15%;ISRAEL;M;;SERVICIOS LOGISTICOS;668.495,32;246.022,47;914.517,79;24,93%;
2;2-003583;CGL25113754;12-ene-26;C0069;JOINT PRODUCTION HONOR ;336,00; 37.864,43 ;6.058,31;44.258,74;44.258,74;(0,00);MXN;;;0,00;336,00;;36.000,00;0,00;1.864,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;70%;JESUS ;T;;RECONOCIMIENTO ADUANERO ;9.762,86;0,00;9.762,86;0,27%;
1;1-003584;CGL25123858;12-ene-26;C0069;JOINT PRODUCTION HONOR ;43.046,00; 37.205,82 ;5.952,93;86.204,75;106.150,00;(19.945,25);MXN;;;0,00;43.046,00;;14.400,00;0,00;16.805,82;0,00;0,00;0,00;0,00;0,00;6.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;29%;ALONSO ;A;;DESCONSOLIDACION;0,00;0,00;0,00;0,00%;
2;2-003586;CGL25123833;14-ene-26;C0069;JOINT PRODUCTION HONOR ;845,00; 28.200,00 ;4.512,00;33.557,00;33.557,00;0,00;MXN;;;0,00;845,00;;8.000,00;0,00;14.600,00;0,00;0,00;0,00;0,00;0,00;5.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;67%;ALONSO ;T;;SERVICIOS COMPLEMENTARIOS ;0,00;0,00;0,00;0,00%;
1;1-003588;CGL25123884;15-ene-26;C0069;JOINT PRODUCTION HONOR ;781,00; 13.858,69 ;2.217,39;16.857,08;21.893,00;(5.035,92);MXN;;;0,00;781,00;;7.200,00;608,92;2.049,77;0,00;4.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;51%;ALONSO ;A;;SERVICIOS EXTRAORDINARIO ;43.200,00;0,00;43.200,00;1,18%;
1;1-003589;CGL25123891;15-ene-26;C0069;JOINT PRODUCTION HONOR ;781,00; 14.339,57 ;2.294,33;17.414,90;21.893,00;(4.478,10);MXN;;;0,00;781,00;;7.200,00;608,92;2.530,65;0,00;4.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;49%;ALONSO ;A;;RECTIFICACIONES;0,00;0,00;0,00;0,00%;
1;1-003590;CGL25123877;15-ene-26;C0069;JOINT PRODUCTION HONOR ;2.692,00; 14.612,47 ;2.338,00;19.642,47;24.384,00;(4.741,53);MXN;;;0,00;2.692,00;;7.200,00;608,92;2.803,55;0,00;4.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;49%;ALONSO ;A;;LIMPIEZA DE CONTENEDOR ;5.418,40;0,00;5.418,40;0,15%;
1;1-003591;CGL25123812;15-ene-26;C0069;JOINT PRODUCTION HONOR ;247.747,00; 90.191,63 ;14.430,66;352.369,29;384.899,60;(32.530,31);MXN;;;0,00;247.747,00;;6.555,06;0,00;70.391,25;0,00;12.570,32;0,00;0,00;0,00;0,00;0,00;675,00;0,00;0,00;0,00;0,00;0,00; -   ;15%;ISRAEL;M;;DEMORAS;25.798,44;2.578,61;28.377,05;0,77%;
1;1-003592;CGL26013909;16-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 16.684,08 ;2.669,45;19.353,53;54.752,00;(35.398,47);MXN;;;0,00;0,00;;7.200,00;0,00;9.484,08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;21%;ALONSO ;A;;LIBERACIONES DOCUMENTOS;0,00;0,00;0,00;0,00%;
1;1-003593;CGL26013906;16-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 17.599,16 ;2.815,87;20.415,03;54.752,00;(34.336,97);MXN;;;0,00;0,00;;7.200,00;0,00;10.399,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;21%;ALONSO ;A;;GASTOS EN DESTINO;0,00;13.268,79;13.268,79;0,36%;
1;1-003594;CGL26013905;19-ene-26;C0069;JOINT PRODUCTION HONOR ;1.307,00; 70.249,38 ;11.239,90;82.796,28;83.319,00;(522,72);MXN;;;0,00;1.307,00;;7.200,00;0,00;63.049,38;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;15%;ALONSO ;A;;SERVICIO DE MENSAJERIA ;0,00;0,00;0,00;0,00%;
1;1-003595;CGL26013904;19-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 57.125,59 ;9.140,09;66.265,68;67.512,00;(1.246,32);MXN;;;0,00;0,00;;7.200,00;0,00;49.925,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;15%;ALONSO ;A;;CERTIFICADO DE ORIGEN ;0,00;0,00;0,00;0,00%;
2;2-003597;CGL25123898;21-ene-26;C0084;JOINT PRODUCTION TECTRAN ;0,00; 18.600,00 ;2.976,00;21.576,00;21.576,00;0,00;MXN;;;0,00;0,00;;0,00;0,00;0,00;0,00;18.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;25%;LOREFANY ;T;;GASTOS EN ORIGEN ;0,00;35.816,51;35.816,51;0,98%;
2;2-003598;CGL26013927;21-ene-26;C0084;JOINT PRODUCTION TECTRAN ;0,00; 21.000,00 ;3.360,00;24.360,00;24.360,00;0,00;MXN;;;0,00;0,00;;0,00;0,00;0,00;0,00;21.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;35%;ELIAS;T;;CUOTA;0,00;0,00;0,00;0,00%;
2;2-003599;CGL25123897;22-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 108.550,55 ;17.368,09;125.918,64;150.104,00;(24.185,36);MXN;;;0,00;0,00;;104.000,00;0,00;4.550,55;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;56%;JESUS ;T;;;0,00;0,00;0,00;0,00%;
1;1-003600;CGL25123879;26-ene-26;C0069;JOINT PRODUCTION HONOR ;845,00; 33.262,15 ;5.321,94;39.429,09;42.837,00;(3.407,91);MXN;;;0,00;845,00;;7.200,00;608,92;21.453,23;0,00;4.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;29%;ALONSO ;A;;;3.364.612,05;304.454,23;3.669.066,28;100%;
1;1-003602;CGL26013939;27-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 16.734,15 ;2.677,46;19.411,61;54.752,00;(35.340,39);MXN;;;0,00;0,00;;7.200,00;0,00;6.534,15;0,00;0,00;0,00;0,00;0,00;3.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;31%;ALONSO ;A;;;;;;;
1;1-003603;CGL26013941;27-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 20.599,16 ;3.295,87;23.895,03;54.752,00;(30.856,97);MXN;;;0,00;0,00;;7.200,00;0,00;10.399,16;0,00;0,00;0,00;0,00;0,00;3.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;28%;ALONSO ;A;;;;;;;
1;1-003604;CGL26013949;27-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 19.684,08 ;3.149,45;22.833,53;77.952,00;(55.118,47);MXN;;;0,00;0,00;;7.200,00;0,00;9.484,08;0,00;0,00;0,00;0,00;0,00;3.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;28%;ALONSO ;A;;;;;;;
2;2-003605;CGL26013926;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;34.775,00; 42.000,00 ;6.720,00;83.495,00;34.775,00;48.720,00;MXN;;;0,00;34.775,00;;4.500,00;0,00;0,00;0,00;37.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;39%;LUIS;T;;;;;;;
2;2-003606;CGL26013940;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;108.733,00; 42.000,00 ;6.720,00;157.453,00;108.733,00;48.720,00;MXN;;;0,00;108.733,00;;4.500,00;0,00;0,00;0,00;37.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;39%;LUS;T;;;;;;;
1;1-003607;CGL25123855;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 97.759,43 ;15.641,51;113.400,94;0,00;113.400,94;MXN;;;0,00;0,00;;5.401,95;0,00;25.750,00;19.107,48;47.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;19%;ELIAS;M;;;;;;;
2;2-003608;CGL25123866;27-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 85.600,00 ;13.696,00;99.296,00;99.296,00;0,00;MXN;;;0,00;0,00;;32.000,00;0,00;53.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;42%;ALONSO ;T;;;;;;;
1;1-003609;CGL25123901;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 78.650,36 ;12.584,06;91.234,42;0,00;91.234,42;MXN;;;0,00;0,00;;5.400,36;0,00;25.750,00;0,00;47.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;23%;JUANA ;M;;;;;;;
1;1-003610;CGL25123815;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 119.522,20 ;19.123,55;138.645,75;0,00;138.645,75;MXN;;;0,00;0,00;;5.400,36;0,00;29.072,04;19.049,80;66.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;21%;ELIAS;M;;;;;;;
2;2-003611;CGL25103693;27-ene-26;C0024;SELLOS Y RETENES DE SAN LUIS ;0,00; 9.625,00 ;1.540,00;11.165,00;11.165,00;0,00;MXN;;;0,00;0,00;;7.000,00;0,00;1.125,00;0,00;0,00;1.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;54%;LUIS ;T;;;;;;;
1;1-003612;CGL25113730;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 186.090,13 ;29.774,42;215.864,55;0,00;215.864,55;MXN;;;0,00;0,00;;5.458,20;0,00;29.072,04;57.149,39;71.500,00;0,00;0,00;0,00;0,00;0,00;650,00;22.260,50;0,00;0,00;0,00;0,00; -   ;21%;ELIAS;M;;;;;;;
1;1-003614;CGL25123805;27-ene-26;C0001;ARMOR MEXICO IMAGING SUPPLIES;0,00; 132.872,06 ;21.259,53;154.131,59;0,00;154.131,59;MXN;;;0,00;0,00;;5.400,36;0,00;29.072,04;31.749,66;66.000,00;0,00;0,00;0,00;0,00;0,00;650,00;0,00;0,00;0,00;0,00;0,00; -   ;21%;ELIAS;M;;;;;;;
2;2-003615;CGL25123865;28-ene-26;C0069;JOINT PRODUCTION HONOR ;0,00; 85.600,00 ;13.696,00;99.296,00;99.296,00;0,00;MXN;;;0,00;0,00;;32.000,00;0,00;53.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;30%;ALONSO ;T;;;;;;;
1;1-003616;CGL26013929;28-ene-26;C0069;JOINT PRODUCTION HONOR ;845,00; 14.636,61 ;2.341,86;17.823,47;37.037,00;(19.213,53);MXN;;;0,00;845,00;;7.200,00;644,85;2.791,76;0,00;4.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;39%;ALONSO ;A;;;;;;;
1;1-003617;CGL26013932;29-ene-26;C0004;NAPS-GUANAJUATO AMERICAN BOA ;383,00; 15.458,72 ;2.473,40;18.315,12;18.315,12;(0,00);MXN;;;0,00;383,00;;7.200,00;0,00;2.995,86;0,00;0,00;2.262,86;0,00;0,00;3.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;32%;ALONSO ;A;;;;;;;
2;2-003619;CGL25123844;29-ene-26;C0002;NAPS-GUANAJUATO CAM ;383,00; 4.500,00 ;720,00;5.603,00;5.603,00;0,00;MXN;;;0,00;383,00;;4.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;44%;LOREFANY ;T;;;;;;;
2;2-003620;CGL26013952;29-ene-26;C0002;NAPS-GUANAJUATO CAM ;383,00; 4.200,00 ;672,00;5.255,00;5.255,00;0,00;MXN;;;0,00;383,00;;4.200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;47%;LUIS ;T;;;;;;;
2;2-003621;CGL26013953;29-ene-26;C0081;JOINT PRODUCTION BLACK SMITH;0,00; 25.537,94 ;4.086,07;29.624,01;29.624,01;0,00;MXN;;;0,00;0,00;;0,00;0,00;0,00;0,00;22.000,00;0,00;0,00;0,00;0,00;0,00;0,00;3.537,94;0,00;0,00;0,00;0,00; -   ;43%;LOREFANY ;T;;;;;;;
2;2-003622;CGL26013974;29-ene-26;C0081;JOINT PRODUCTION BLACK SMITH;0,00; 10.000,00 ;1.600,00;11.600,00;11.600,00;0,00;MXN;;;0,00;0,00;;0,00;0,00;0,00;0,00;10.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;32%;LOREFANY ;T;;;;;;;
2;2-003623;CGL26013951;29-ene-26;C0002;NAPS-GUANAJUATO CAM ;383,00; 4.200,00 ;672,00;5.255,00;5.255,00;0,00;MXN;;;0,00;383,00;;4.200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;47%;LUIS;T;;;;;;;
2;2-003625;CGL25123861;29-ene-26;C0002;NAPS-GUANAJUATO CAM ;845,00; 4.500,00 ;720,00;6.065,00;6.065,00;0,00;MXN;;;0,00;845,00;;4.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;44%;LOREFANY ;T;;;;;;;
2;2-003626;CGL25123899;29-ene-26;C0002;NAPS-GUANAJUATO CAM ;383,00; 4.200,00 ;672,00;5.255,00;5.255,00;0,00;MXN;;;0,00;383,00;;4.200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00; -   ;47%;LOREFANY ;T;;;;;;;
