ID;Orden;Cliente;Tipo;Concepto;Oficina;Trßfico;Partner;Factura;Fecha factura;Moneda;Neto;IVA;Neto (local);IVA (local);Fecha econ¾mica;Fecha booking;No. asiento;Actualizado
2522;CGL25123863;MEGALUMINIO SERVICIOS;income;IEX01;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;7.075,28;1.132,04;7.075,28;1.132,04;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2520;CGL25123863;MEGALUMINIO SERVICIOS;income;IAT02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;5.731,00;916,96;5.731,00;916,96;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2517;CGL25123863;MEGALUMINIO SERVICIOS;income;ITR02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;19.000,00;3.040,00;19.000,00;3.040,00;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2512;CGL25123863;MEGALUMINIO SERVICIOS;income;PT01;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;45.890,00;0;45.890,00;0;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2510;CGL25123863;MEGALUMINIO SERVICIOS;income;IAD02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;7.500,00;1.200,00;7.500,00;1.200,00;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2509;CGL25123863;MEGALUMINIO SERVICIOS;income;IAT02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;28/02/2026;MXN;9.022,72;1.443,64;9.022,72;1.443,64;16/12/2025;16/12/2025;1-003764;02/03/2026 19:02
2530;CGL26013907;NEXT LOGISTICS XXI, S.L.;income;ITR05;1000;sea;C0096 NEXT LOGISTICS XXI, S.L.;;27/02/2026;USD;280;0;4.831,76;0;02/01/2026;02/01/2026;1-003753;02/03/2026 19:02
2524;CGL25123863;MEGALUMINIO SERVICIOS;payable;CTR02;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52706 - FACMZO;27/02/2026;MXN;68,2;0;68,2;0;16/12/2025;16/12/2025;8754;02/03/2026 19:02
2519;CGL25123863;MEGALUMINIO SERVICIOS;payable;CEX01;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52706 - FACMZO;27/02/2026;MXN;6.152,76;984,44;6.152,76;984,44;16/12/2025;16/12/2025;8754;02/03/2026 19:02
2518;CGL25123863;MEGALUMINIO SERVICIOS;payable;CAT02;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52706 - FACMZO;27/02/2026;MXN;7.845,85;1.255,34;7.845,85;1.255,34;16/12/2025;16/12/2025;8754;02/03/2026 19:02
2516;CGL25123863;MEGALUMINIO SERVICIOS;payable;CAD05;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52706 - FACMZO;27/02/2026;MXN;4.983,48;797,36;4.983,48;797,36;16/12/2025;16/12/2025;8754;02/03/2026 19:02
2515;CGL25123863;MEGALUMINIO SERVICIOS;payable;CTR03;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52706 - FACMZO;27/02/2026;MXN;1.540,54;246,49;1.540,54;246,49;16/12/2025;16/12/2025;8754;02/03/2026 19:02
2513;CGL25123863;MEGALUMINIO SERVICIOS;payable;CAD02;1000;sea;P0121 CORPORATIVO ADUANAL ROBLES;52707 - FACMZO;27/02/2026;MXN;4.340,00;694,4;4.340,00;694,4;16/12/2025;16/12/2025;8746;02/03/2026 19:02
2506;CGL26024151;JOINT PRODUCTION;payable;CTR02;2000;road;P0140 AUTO FLETES OMEGA;L65126;27/02/2026;USD;600;0;10.302,00;0;27/02/2026;27/02/2026;8762;02/03/2026 19:02
2504;CGL25113770;JOINT PRODUCTION;payable;PT01;1000;air;P0990 COMPROBADOS SERVICIOS ADUANEROS DEL NORTE;CGL25113770;27/02/2026;MXN;794;0;794;0;21/11/2025;31/12/2025;8761;02/03/2026 19:02
2503;CGL25113770;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;14.400,00;2.304,00;14.400,00;2.304,00;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2501;CGL25113770;JOINT PRODUCTION;income;PT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;4.640,00;0;4.640,00;0;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2498;CGL25113770;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;10.491,16;1.678,59;10.491,16;1.678,59;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2497;CGL25113770;JOINT PRODUCTION;payable;CAT02;1000;air;P0990 COMPROBADOS SERVICIOS ADUANEROS DEL NORTE;CGL25113770;27/02/2026;MXN;5.931,40;949,02;5.931,40;949,02;21/11/2025;31/12/2025;8761;02/03/2026 19:02
2496;CGL25113770;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;11.403,00;0;11.403,00;0;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2495;CGL25113770;JOINT PRODUCTION;income;ITR05;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;3.500,00;560;3.500,00;560;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2494;CGL25113770;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;794;0;794;0;21/11/2025;21/11/2025;1-003763;02/03/2026 19:02
2487;CGL25123821;NAPS-GUANAJUATO;payable;PT01;1000;air;P0990 COMPROBADOS SERVICIOS ADUANEROS DEL NORTE;CGL25123821;27/02/2026;MXN;781;0;781;0;06/12/2025;06/12/2025;8759;02/03/2026 19:02
2486;CGL25123821;NAPS-GUANAJUATO;income;IAT02;1000;air;C0051 NAPS-GUANAJUATO;;27/02/2026;MXN;32.128,64;5.140,58;32.128,64;5.140,58;06/12/2025;06/12/2025;1-003762;02/03/2026 19:02
2485;CGL25123821;NAPS-GUANAJUATO;income;PT01;1000;air;C0051 NAPS-GUANAJUATO;;27/02/2026;MXN;781;0;781;0;06/12/2025;06/12/2025;1-003762;02/03/2026 19:02
2484;CGL25123821;NAPS-GUANAJUATO;payable;CAT02;1000;air;P0990 COMPROBADOS SERVICIOS ADUANEROS DEL NORTE;CGL25123821;27/02/2026;MXN;27.937,95;4.470,07;27.937,95;4.470,07;06/12/2025;06/12/2025;8759;02/03/2026 19:02
2483;CGL25123821;NAPS-GUANAJUATO;income;ITR02;1000;air;C0051 NAPS-GUANAJUATO;;27/02/2026;MXN;23.950,00;3.832,00;23.950,00;3.832,00;06/12/2025;06/12/2025;1-003762;02/03/2026 19:02
2481;CGL25123821;NAPS-GUANAJUATO;income;IAD02;1000;air;C0051 NAPS-GUANAJUATO;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;06/12/2025;06/12/2025;1-003762;02/03/2026 19:02
2480;CGL25123821;NAPS-GUANAJUATO;income;ITR03;1000;air;C0051 NAPS-GUANAJUATO;;27/02/2026;MXN;1.500,00;240;1.500,00;240;06/12/2025;06/12/2025;1-003762;02/03/2026 19:02
2475;CGL26024071;JOINT PRODUCTION;payable;CTR08;2000;road;P0179 CAMILI FORWARDING ING;32819;27/02/2026;USD;415;0;7.125,55;0;09/02/2026;09/02/2026;8758;02/03/2026 19:02
2474;CGL26024071;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65695;27/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;09/02/2026;09/02/2026;8756;02/03/2026 19:02
2473;CGL26024071;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65696;27/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;09/02/2026;09/02/2026;8750;02/03/2026 19:02
2472;CGL26024071;JOINT PRODUCTION;payable;CAD07;2000;road;P0179 CAMILI FORWARDING ING;32819;27/02/2026;USD;80;0;1.373,60;0;09/02/2026;09/02/2026;8758;02/03/2026 19:02
2459;CGL26024069;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65699;27/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;09/02/2026;09/02/2026;8757;02/03/2026 19:02
2449;CGL26013913;SELLOS Y RETENES DE SAN LUIS;income;IAD02;2000;road;C0024 SELLOS Y RETENES DE SAN LUIS;;27/02/2026;MXN;0,01;0;0,01;0;06/01/2026;06/01/2026;2-003761;02/03/2026 19:02
2448;CGL26013913;SELLOS Y RETENES DE SAN LUIS;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65697;27/02/2026;MXN;3.610,00;288,8;3.610,00;288,8;06/01/2026;06/01/2026;8753;02/03/2026 19:02
2447;CGL26013913;SELLOS Y RETENES DE SAN LUIS;income;PT01;2000;road;C0024 SELLOS Y RETENES DE SAN LUIS;;27/02/2026;MXN;92.116,00;0;92.116,00;0;06/01/2026;06/01/2026;2-003761;02/03/2026 19:02
2444;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;income;PT02;2000;air;C0080 GSI ASIA PACIFIC, CO. LIMITED;;27/02/2026;USD;240,24;0;4.145,65;0;10/02/2026;10/02/2026;2-003760;02/03/2026 19:02
2442;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;income;ITR02;2000;air;C0080 GSI ASIA PACIFIC, CO. LIMITED;;27/02/2026;USD;550;0;9.490,97;0;10/02/2026;10/02/2026;2-003760;02/03/2026 19:02
2441;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;income;ITR02;2000;air;C0080 GSI ASIA PACIFIC, CO. LIMITED;;27/02/2026;USD;450;0;7.765,34;0;10/02/2026;10/02/2026;2-003760;02/03/2026 19:02
2438;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;income;ITR02;2000;air;C0080 GSI ASIA PACIFIC, CO. LIMITED;;27/02/2026;USD;1.050,00;0;18.119,12;0;10/02/2026;10/02/2026;2-003760;02/03/2026 19:02
2437;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;income;ITR02;2000;air;C0080 GSI ASIA PACIFIC, CO. LIMITED;;27/02/2026;USD;200;0;3.451,26;0;10/02/2026;10/02/2026;2-003760;02/03/2026 19:02
2432;CGL26024108;JOINT PRODUCTION;income;ITR02;2000;road;C0084 JOINT PRODUCTION;;27/02/2026;USD;6.000,00;0;103.537,80;0;20/02/2026;20/02/2026;2-003759;02/03/2026 19:02
2429;CGL26013982;NAPS-GUANAJUATO;income;IAD09;2000;road;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;1.800,00;288;1.800,00;288;23/01/2026;23/01/2026;2-003758;02/03/2026 19:02
2428;CGL26013982;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;4.500,00;720;4.500,00;720;23/01/2026;23/01/2026;2-003758;02/03/2026 19:02
2426;CGL26013982;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;845;0;845;0;23/01/2026;23/01/2026;2-003758;02/03/2026 19:02
2423;CGL26024045;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;4.200,00;672;4.200,00;672;06/02/2026;06/02/2026;2-003757;02/03/2026 19:02
2421;CGL26024045;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;383;0;383;0;06/02/2026;06/02/2026;2-003757;02/03/2026 19:02
2420;CGL26013993;NAPS-GUANAJUATO;payable;CAT02;2000;air;P0989 COMPROBADOS GRUPO CAMILI;C65700;27/02/2026;MXN;1.903,36;304,54;1.903,36;304,54;23/01/2026;23/01/2026;8748;02/03/2026 19:02
2419;CGL26013993;NAPS-GUANAJUATO;income;IAT02;2000;air;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;2.570,00;411,2;2.570,00;411,2;23/01/2026;23/01/2026;2-003756;02/03/2026 19:02
2418;CGL26013993;NAPS-GUANAJUATO;payable;PT01;2000;air;P0989 COMPROBADOS GRUPO CAMILI;26 47 1780 6000031;27/02/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;8749;02/03/2026 19:02
2417;CGL26013993;NAPS-GUANAJUATO;payable;CAD02;2000;air;P0013 GRUPO CAMILI;65700;27/02/2026;MXN;4.000,00;640;4.000,00;640;23/01/2026;23/01/2026;8747;02/03/2026 19:02
2416;CGL26013993;NAPS-GUANAJUATO;income;IAD02;2000;air;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;6.000,00;960;6.000,00;960;23/01/2026;23/01/2026;2-003756;02/03/2026 19:02
2415;CGL26013993;NAPS-GUANAJUATO;income;PT01;2000;air;C0002 NAPS-GUANAJUATO;;27/02/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;2-003756;02/03/2026 19:02
2413;CGL25123856;JOINT PRODUCTION;income;IEX04;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;1.350,00;216;1.350,00;216;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2410;CGL25123856;JOINT PRODUCTION;income;IAD02;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;14.400,00;2.304,00;14.400,00;2.304,00;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2409;CGL25123856;JOINT PRODUCTION;income;IEX01;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;139.698,00;22.351,68;139.698,00;22.351,68;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2408;CGL25123856;JOINT PRODUCTION;income;IEX04;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;1.437,00;229,92;1.437,00;229,92;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2405;CGL25123856;JOINT PRODUCTION;income;IAT02;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;11.040,00;1.766,40;11.040,00;1.766,40;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2403;CGL25123856;JOINT PRODUCTION;income;IAT02;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;51.621,59;8.259,45;51.621,59;8.259,45;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2401;CGL25123856;JOINT PRODUCTION;income;PT01;1000;sea;C0069 JOINT PRODUCTION;;27/02/2026;MXN;147.805,00;0;147.805,00;0;12/12/2025;12/12/2025;1-003755;02/03/2026 19:01
2397;CGL26013995;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;26/01/2026;26/01/2026;1-003754;02/03/2026 19:01
2396;CGL26013995;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;43.448,27;6.951,72;43.448,27;6.951,72;26/01/2026;26/01/2026;1-003754;02/03/2026 19:01
2362;CGL26024016;JOINT PRODUCTION;income;ITR02;2000;road;C0081 JOINT PRODUCTION;;27/02/2026;MXN;22.000,00;3.520,00;22.000,00;3.520,00;03/02/2026;03/02/2026;2-003752;02/03/2026 19:01
2360;CGL26024058;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;2.755,94;440,95;2.755,94;440,95;06/02/2026;06/02/2026;1-003751;02/03/2026 19:01
2358;CGL26024058;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;383;0;383;0;06/02/2026;06/02/2026;1-003751;02/03/2026 19:01
2357;CGL26024058;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;06/02/2026;06/02/2026;1-003751;02/03/2026 19:01
2350;CGL26024080;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;14.400,00;2.304,00;14.400,00;2.304,00;13/02/2026;13/02/2026;1-003750;02/03/2026 19:01
2349;CGL26024080;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;51.938,30;8.310,13;51.938,30;8.310,13;13/02/2026;13/02/2026;1-003750;02/03/2026 19:01
2347;CGL26024079;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;13/02/2026;13/02/2026;1-003749;02/03/2026 19:01
2345;CGL26024079;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;11.303,06;1.808,49;11.303,06;1.808,49;13/02/2026;13/02/2026;1-003749;02/03/2026 19:01
2344;CGL26024078;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;16.670,25;2.667,24;16.670,25;2.667,24;13/02/2026;13/02/2026;1-003748;02/03/2026 19:01
2342;CGL26024078;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;13/02/2026;13/02/2026;1-003748;02/03/2026 19:01
2340;CGL26024078;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;3.000,00;480;3.000,00;480;13/02/2026;13/02/2026;1-003748;02/03/2026 19:01
2338;CGL26024077;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;121.599,56;19.455,93;121.599,56;19.455,93;13/02/2026;13/02/2026;1-003747;02/03/2026 19:01
2337;CGL26024077;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;3.000,00;480;3.000,00;480;13/02/2026;13/02/2026;1-003747;02/03/2026 19:01
2336;CGL26024077;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;13/02/2026;13/02/2026;1-003747;02/03/2026 19:01
2331;CGL26024066;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;60.782,96;9.725,27;60.782,96;9.725,27;09/02/2026;09/02/2026;1-003746;02/03/2026 19:01
2330;CGL26024066;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;09/02/2026;09/02/2026;1-003746;02/03/2026 19:01
2326;CGL26024062;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;09/02/2026;09/02/2026;1-003745;02/03/2026 19:01
2325;CGL26024062;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;268.482,13;42.957,14;268.482,13;42.957,14;09/02/2026;09/02/2026;1-003745;02/03/2026 19:01
2324;CGL26024062;JOINT PRODUCTION;income;IAD09;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;3.000,00;480;3.000,00;480;09/02/2026;09/02/2026;1-003745;02/03/2026 19:01
2321;CGL26024065;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;09/02/2026;09/02/2026;1-003744;02/03/2026 19:01
2319;CGL26024065;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;412.230,43;65.956,87;412.230,43;65.956,87;09/02/2026;09/02/2026;1-003744;02/03/2026 19:01
2317;CGL26024065;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;27/02/2026;MXN;2.231,00;0;2.231,00;0;09/02/2026;09/02/2026;1-003744;02/03/2026 19:01
2488;CGL26014014;SOLUCION INTEGRAL DE MANUFACTURA;payable;PT01;1000;sea;P0997 TESORERIA DE LA FEDERACION;26 43 1742 6000520;26/02/2026;MXN;7.043,00;0;7.043,00;0;31/01/2026;31/01/2026;8760;02/03/2026 19:02
2393;CGL26024112;NAPS-GUANAJUATO;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65682;26/02/2026;MXN;4.900,00;784;4.900,00;784;22/02/2026;22/02/2026;8725;02/03/2026 19:01
2392;CGL26024112;NAPS-GUANAJUATO;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65682;26/02/2026;MXN;11.779,34;1.884,69;11.779,34;1.884,69;22/02/2026;22/02/2026;8726;02/03/2026 19:01
2382;CGL26024070;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65687;26/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;09/02/2026;09/02/2026;8737;02/03/2026 19:01
2381;CGL26024070;JOINT PRODUCTION;payable;CTR08;2000;road;P0179 CAMILI FORWARDING ING;32817;26/02/2026;USD;415;0;7.134,27;0;09/02/2026;09/02/2026;8743;02/03/2026 19:01
2322;CGL26024065;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65683;26/02/2026;MXN;70;11,2;70;11,2;09/02/2026;09/02/2026;8721;02/03/2026 19:01
2318;CGL26024065;JOINT PRODUCTION;payable;PT01;1000;air;P0989 COMPROBADOS GRUPO CAMILI;26 85 1780 6000055;26/02/2026;MXN;2.231,00;0;2.231,00;0;09/02/2026;09/02/2026;8722;02/03/2026 19:01
2305;CGL26024082;NAPS-GUANAJUATO;income;IAD02;1000;air;C0051 NAPS-GUANAJUATO;;26/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;15/02/2026;15/02/2026;1-003743;02/03/2026 19:01
2299;CGL26024082;NAPS-GUANAJUATO;income;ITR03;1000;air;C0051 NAPS-GUANAJUATO;;26/02/2026;MXN;1.500,00;240;1.500,00;240;15/02/2026;15/02/2026;1-003743;02/03/2026 19:01
2298;CGL26024082;NAPS-GUANAJUATO;income;IAT02;1000;air;C0051 NAPS-GUANAJUATO;;26/02/2026;MXN;13.445,16;2.151,23;13.445,16;2.151,23;15/02/2026;15/02/2026;1-003743;02/03/2026 19:01
2297;CGL26024082;NAPS-GUANAJUATO;income;PT01;1000;air;C0051 NAPS-GUANAJUATO;;26/02/2026;MXN;1.307,00;0;1.307,00;0;15/02/2026;15/02/2026;1-003743;02/03/2026 19:01
2296;CGL26024082;NAPS-GUANAJUATO;income;ITR02;1000;air;C0051 NAPS-GUANAJUATO;;26/02/2026;MXN;14.750,00;2.360,00;14.750,00;2.360,00;15/02/2026;15/02/2026;1-003743;02/03/2026 19:01
2278;CGL26013944;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;26/02/2026;MXN;4.500,00;720;4.500,00;720;16/01/2026;16/01/2026;2-003742;02/03/2026 19:01
2277;CGL26013944;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;26/02/2026;MXN;73.907,00;0;73.907,00;0;16/01/2026;16/01/2026;2-003742;02/03/2026 19:01
