ID;Orden;Cliente;Tipo;Concepto;Oficina;Trßfico;Partner;Factura;Fecha factura;Moneda;Neto;IVA;Neto (local);IVA (local);Fecha econ¾mica;Fecha booking;No. asiento;Actualizado
2182;CGL26013914;ARMOR MEXICO IMAGING SUPPLIES;income;IEX01;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;5.123,25;819,72;5.123,25;819,72;07/01/2026;07/01/2026;1-003725;02/03/2026 19:01
2181;CGL26013914;ARMOR MEXICO IMAGING SUPPLIES;payable;CAD07;1000;sea;P0023 CS CARGA FORWARDERS;MNZ01297;24/02/2026;MXN;1.500,00;240;1.500,00;240;07/01/2026;07/01/2026;8695;02/03/2026 19:01
2179;CGL26013914;ARMOR MEXICO IMAGING SUPPLIES;payable;CEX01;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01297;24/02/2026;MXN;4.455,00;712,8;4.455,00;712,8;07/01/2026;07/01/2026;8700;02/03/2026 19:01
2176;CGL26013914;ARMOR MEXICO IMAGING SUPPLIES;payable;CAT02;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01297;24/02/2026;MXN;15.503,39;2.480,54;15.503,39;2.480,54;07/01/2026;07/01/2026;8700;02/03/2026 19:01
2169;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;income;IEX01;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;3.105,60;496,9;3.105,60;496,9;12/01/2026;12/01/2026;1-003724;02/03/2026 19:01
2168;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;payable;CAT02;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01290;24/02/2026;MXN;27.056,45;4.329,03;27.056,45;4.329,03;12/01/2026;12/01/2026;8702;02/03/2026 19:01
2167;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;income;ITR02;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;66.000,00;10.560,00;66.000,00;10.560,00;12/01/2026;12/01/2026;1-003724;02/03/2026 19:01
2164;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;payable;CEX01;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01290;24/02/2026;MXN;2.700,53;432,08;2.700,53;432,08;12/01/2026;12/01/2026;8702;02/03/2026 19:01
2163;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;income;IEX04;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;650;104;650;104;12/01/2026;12/01/2026;1-003724;02/03/2026 19:01
2162;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;income;IAT02;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;31.114,91;4.978,39;31.114,91;4.978,39;12/01/2026;12/01/2026;1-003724;02/03/2026 19:01
2161;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;payable;CAD02;1000;sea;P0023 CS CARGA FORWARDERS;MNZ01290;24/02/2026;MXN;4.325,00;692;4.325,00;692;12/01/2026;12/01/2026;8703;02/03/2026 19:01
2160;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;income;IAD02;1000;sea;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;5.170,71;827,31;5.170,71;827,31;12/01/2026;12/01/2026;1-003724;02/03/2026 19:01
2133;CGL26013978;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;24/02/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;23/01/2026;23/01/2026;1-003729;02/03/2026 19:01
2132;CGL26013978;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;24/02/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;1-003729;02/03/2026 19:01
2130;CGL26013978;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;24/02/2026;MXN;2.520,77;403,32;2.520,77;403,32;23/01/2026;23/01/2026;1-003729;02/03/2026 19:01
2127;CGL26024093;ARMOR MEXICO IMAGING SUPPLIES;income;ITR02;2000;road;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;37.500,00;6.000,00;37.500,00;6.000,00;16/02/2026;16/02/2026;2-003723;02/03/2026 19:00
2126;CGL26024093;ARMOR MEXICO IMAGING SUPPLIES;income;IAD02;2000;road;C0001 ARMOR MEXICO IMAGING SUPPLIES;;24/02/2026;MXN;4.500,00;720;4.500,00;720;16/02/2026;16/02/2026;2-003723;02/03/2026 19:00
2111;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;PT01;1000;sea;C0106 DUNCAN MEXICO INCOMET;;24/02/2026;MXN;444;0;444;0;16/12/2025;16/12/2025;1-003722;02/03/2026 19:00
2105;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;PT01;1000;sea;C0106 DUNCAN MEXICO INCOMET;;24/02/2026;MXN;846;0;846;0;16/12/2025;16/12/2025;1-003722;02/03/2026 19:00
2104;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;IAD02;1000;sea;C0106 DUNCAN MEXICO INCOMET;;24/02/2026;MXN;3.000,00;480;3.000,00;480;16/12/2025;16/12/2025;1-003722;02/03/2026 19:00
2097;CGL26024105;JOINT PRODUCTION;income;ITR02;2000;road;C0081 JOINT PRODUCTION;;24/02/2026;MXN;22.000,00;3.520,00;22.000,00;3.520,00;19/02/2026;19/02/2026;2-003721;02/03/2026 19:00
2354;CGL26024080;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65635;23/02/2026;MXN;8.151,87;1.304,30;8.151,87;1.304,30;13/02/2026;13/02/2026;8682;02/03/2026 19:01
2353;CGL26024080;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65634;23/02/2026;MXN;37.011,87;5.921,90;37.011,87;5.921,90;13/02/2026;13/02/2026;8681;02/03/2026 19:01
2352;CGL26024080;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65635;23/02/2026;MXN;4.900,00;784;4.900,00;784;13/02/2026;13/02/2026;8678;02/03/2026 19:01
2351;CGL26024080;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65634;23/02/2026;MXN;4.900,00;784;4.900,00;784;13/02/2026;13/02/2026;8677;02/03/2026 19:01
2348;CGL26024079;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65651;23/02/2026;MXN;4.900,00;784;4.900,00;784;13/02/2026;13/02/2026;8689;02/03/2026 19:01
2346;CGL26024079;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65651;23/02/2026;MXN;9.828,75;1.572,60;9.828,75;1.572,60;13/02/2026;13/02/2026;8696;02/03/2026 19:01
2343;CGL26024078;JOINT PRODUCTION;payable;CAD07;1000;air;P0013 GRUPO CAMILI;65646;23/02/2026;MXN;1.000,00;160;1.000,00;160;13/02/2026;13/02/2026;8691;02/03/2026 19:01
2341;CGL26024078;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65646;23/02/2026;MXN;4.900,00;784;4.900,00;784;13/02/2026;13/02/2026;8691;02/03/2026 19:01
2339;CGL26024078;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65646;23/02/2026;MXN;14.495,87;2.319,34;14.495,87;2.319,34;13/02/2026;13/02/2026;8698;02/03/2026 19:01
2335;CGL26024077;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65645;23/02/2026;MXN;4.900,00;784;4.900,00;784;13/02/2026;13/02/2026;8690;02/03/2026 19:01
2334;CGL26024077;JOINT PRODUCTION;payable;CAD07;1000;air;P0013 GRUPO CAMILI;65645;23/02/2026;MXN;1.000,00;160;1.000,00;160;13/02/2026;13/02/2026;8690;02/03/2026 19:01
2333;CGL26024077;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65645;23/02/2026;MXN;105.738,75;16.918,20;105.738,75;16.918,20;13/02/2026;13/02/2026;8697;02/03/2026 19:01
2332;CGL26024066;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65633;23/02/2026;MXN;52.854,75;8.456,76;52.854,75;8.456,76;09/02/2026;09/02/2026;8683;02/03/2026 19:01
2329;CGL26024066;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65633;23/02/2026;MXN;4.900,00;784;4.900,00;784;09/02/2026;09/02/2026;8679;02/03/2026 19:01
2320;CGL26024065;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65647;23/02/2026;MXN;4.900,00;784;4.900,00;784;09/02/2026;09/02/2026;8692;02/03/2026 19:01
2316;CGL26024065;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65647;23/02/2026;MXN;358.461,24;57.353,80;358.461,24;57.353,80;09/02/2026;09/02/2026;8699;02/03/2026 19:01
2280;CGL26013944;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000061;23/02/2026;MXN;73.907,00;0;73.907,00;0;16/01/2026;16/01/2026;8708;02/03/2026 19:01
2271;CGL26024057;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65642;23/02/2026;MXN;4.570,00;731,2;4.570,00;731,2;07/02/2026;07/02/2026;8676;02/03/2026 19:01
2270;CGL26024057;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65642;23/02/2026;MXN;23.775,44;3.804,07;23.775,44;3.804,07;07/02/2026;07/02/2026;8680;02/03/2026 19:01
2268;CGL26024057;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65642;23/02/2026;MXN;800;128;800;128;07/02/2026;07/02/2026;8676;02/03/2026 19:01
2266;CGL26024057;JOINT PRODUCTION;payable;PT01;1000;air;P0989 COMPROBADOS GRUPO CAMILI;26 85 1780 6000052;23/02/2026;MXN;104.327,00;0;104.327,00;0;07/02/2026;07/02/2026;8685;02/03/2026 19:01
2128;CGL26024093;ARMOR MEXICO IMAGING SUPPLIES;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65632;23/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;16/02/2026;16/02/2026;8667;02/03/2026 19:00
2095;CGL26013992;NAPS-GUANAJUATO;income;IAD02;1000;air;C0002 NAPS-GUANAJUATO;;23/02/2026;MXN;6.000,00;960;6.000,00;960;23/01/2026;23/01/2026;1-003720;02/03/2026 19:00
2094;CGL26013992;NAPS-GUANAJUATO;income;IAT02;1000;air;C0002 NAPS-GUANAJUATO;;23/02/2026;MXN;2.740,00;438,4;2.740,00;438,4;23/01/2026;23/01/2026;1-003720;02/03/2026 19:00
2091;CGL26013992;NAPS-GUANAJUATO;income;PT01;1000;air;C0002 NAPS-GUANAJUATO;;23/02/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;1-003720;02/03/2026 19:00
2394;CGL26024112;NAPS-GUANAJUATO;payable;CTR03;1000;air;P0045 PROMOTORA AMACARGA SAPI DE CV;108792;22/02/2026;MXN;20;3,2;20;3,2;22/02/2026;22/02/2026;8745;02/03/2026 19:01
2291;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CEX01;1000;sea;P0999 COMPROBADOS CS CARGA;CVER00273;21/02/2026;MXN;2.945,60;471,3;2.945,60;471,3;29/10/2025;29/10/2025;8713;02/03/2026 19:01
2286;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CAD02;1000;sea;P0023 CS CARGA FORWARDERS;VER00273;21/02/2026;MXN;3.705,00;592,8;3.705,00;592,8;29/10/2025;29/10/2025;8707;02/03/2026 19:01
2284;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CAT02;1000;sea;P0999 COMPROBADOS CS CARGA;CVER00273;21/02/2026;MXN;8.036,89;1.285,90;8.036,89;1.285,90;29/10/2025;29/10/2025;8713;02/03/2026 19:01
2259;CGL26024106;JOINT PRODUCTION;payable;CTR02;2000;road;P0140 AUTO FLETES OMEGA;L65040;20/02/2026;USD;600;0;10.283,52;0;19/02/2026;19/02/2026;8674;02/03/2026 19:01
2134;CGL26013978;JOINT PRODUCTION;payable;CAT02;1000;air;P0993 COMPROBADOS LEVISA MONTERREY AGENCIA ADUANAL;C94095;20/02/2026;MXN;2.191,98;350,72;2.191,98;350,72;23/01/2026;23/01/2026;8671;02/03/2026 19:01
2131;CGL26013978;JOINT PRODUCTION;payable;CAD02;1000;air;P0112 LEVISA MONTERREY AGENCIA ADUANAL;94095;20/02/2026;MXN;3.070,00;491,2;3.070,00;491,2;23/01/2026;23/01/2026;8670;02/03/2026 19:01
2096;CGL26013992;NAPS-GUANAJUATO;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65620;20/02/2026;MXN;2.028,74;324,6;2.028,74;324,6;23/01/2026;23/01/2026;8662;02/03/2026 19:00
2093;CGL26013992;NAPS-GUANAJUATO;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65620;20/02/2026;MXN;4.000,00;640;4.000,00;640;23/01/2026;23/01/2026;8658;02/03/2026 19:00
2092;CGL26013992;NAPS-GUANAJUATO;payable;PT01;1000;air;P0989 COMPROBADOS GRUPO CAMILI;26 47 1780 6000024;20/02/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;8661;02/03/2026 19:00
2431;CGL26024108;JOINT PRODUCTION;payable;CTR02;2000;road;P0144 AUTO EXPRESS LA SILLA;E53337;19/02/2026;USD;5.615,00;0;96.439,31;0;20/02/2026;20/02/2026;8657;02/03/2026 19:02
2377;CGL26024060;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65603;19/02/2026;MXN;2.510,00;200,8;2.510,00;200,8;06/02/2026;06/02/2026;8684;02/03/2026 19:01
2375;CGL26024060;JOINT PRODUCTION;payable;CAD02;2000;road;P0179 CAMILI FORWARDING ING;32781;19/02/2026;USD;95;0;1.631,65;0;06/02/2026;06/02/2026;8686;02/03/2026 19:01
2374;CGL26024060;JOINT PRODUCTION;payable;CAD02;2000;road;P0179 CAMILI FORWARDING ING;32781;19/02/2026;USD;320;0;5.496,10;0;06/02/2026;06/02/2026;8686;02/03/2026 19:01
2328;CGL26024062;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65606;19/02/2026;MXN;4.900,00;784;4.900,00;784;09/02/2026;09/02/2026;8673;02/03/2026 19:01
2327;CGL26024062;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65606;19/02/2026;MXN;233.462,72;37.354,04;233.462,72;37.354,04;09/02/2026;09/02/2026;8675;02/03/2026 19:01
2323;CGL26024062;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65606;19/02/2026;MXN;1.000,00;160;1.000,00;160;09/02/2026;09/02/2026;8673;02/03/2026 19:01
2301;CGL26024082;NAPS-GUANAJUATO;payable;CTR06;1000;air;P0004 MARIA ELENA SUAREZ GARCIA;B ? 3890;19/02/2026;MXN;9.000,00;1.440,00;9.000,00;1.440,00;15/02/2026;15/02/2026;8669;02/03/2026 19:01
2263;CGL26024107;JOINT PRODUCTION;payable;CEX02;2000;road;P0140 AUTO FLETES OMEGA;L65031;19/02/2026;USD;100;0;1.717,53;0;18/02/2026;18/02/2026;8672;02/03/2026 19:01
2262;CGL26024107;JOINT PRODUCTION;payable;CTR02;2000;road;P0140 AUTO FLETES OMEGA;L65031;19/02/2026;USD;600;0;10.305,18;0;18/02/2026;18/02/2026;8672;02/03/2026 19:01
2148;CGL26024064;JOINT PRODUCTION;payable;PT01;1000;air;P0989 COMPROBADOS GRUPO CAMILI;26 85 1780 6000053;19/02/2026;MXN;1.307,00;0;1.307,00;0;09/02/2026;09/02/2026;8665;02/03/2026 19:01
2147;CGL26024064;JOINT PRODUCTION;payable;CAD07;1000;air;P0013 GRUPO CAMILI;65604;19/02/2026;MXN;1.000,00;160;1.000,00;160;09/02/2026;09/02/2026;8687;02/03/2026 19:01
2146;CGL26024064;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65604;19/02/2026;MXN;8.110,76;1.297,72;8.110,76;1.297,72;09/02/2026;09/02/2026;8688;02/03/2026 19:01
2145;CGL26024064;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65611;19/02/2026;MXN;70;11,2;70;11,2;09/02/2026;09/02/2026;8664;02/03/2026 19:01
2144;CGL26024064;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65604;19/02/2026;MXN;4.900,00;784;4.900,00;784;09/02/2026;09/02/2026;8687;02/03/2026 19:01
2141;CGL26024063;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65605;19/02/2026;MXN;9.828,75;1.572,60;9.828,75;1.572,60;09/02/2026;09/02/2026;8663;02/03/2026 19:01
2139;CGL26024063;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65605;19/02/2026;MXN;4.900,00;784;4.900,00;784;09/02/2026;09/02/2026;8659;02/03/2026 19:01
2137;CGL26024063;JOINT PRODUCTION;payable;CAD07;1000;air;P0013 GRUPO CAMILI;65605;19/02/2026;MXN;1.000,00;160;1.000,00;160;09/02/2026;09/02/2026;8659;02/03/2026 19:01
2129;CGL26024093;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR02;2000;road;P0140 AUTO FLETES OMEGA;L65029;19/02/2026;MXN;25.000,00;0;25.000,00;0;16/02/2026;16/02/2026;8668;02/03/2026 19:00
2098;CGL26024105;JOINT PRODUCTION;payable;CTR02;2000;road;P0140 AUTO FLETES OMEGA;L65025;19/02/2026;USD;600;0;10.305,18;0;19/02/2026;19/02/2026;8660;02/03/2026 19:00
2521;CGL25123863;MEGALUMINIO SERVICIOS;payable;PT01;1000;sea;P0997 TESORERIA DE LA FEDERACION;26 16 1742 6000464;18/02/2026;MXN;45.890,00;0;45.890,00;0;16/12/2025;16/12/2025;8642;02/03/2026 19:02
2414;CGL25123856;JOINT PRODUCTION;payable;CTR07;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C52401 - FACMZO;17/02/2026;MXN;1.250,00;200;1.250,00;200;12/12/2025;12/12/2025;8701;02/03/2026 19:01
2252;CGL25123873;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR07;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00376;17/02/2026;MXN;550;88;550;88;17/12/2025;17/12/2025;8622;02/03/2026 19:01
2202;CGL26024037;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65540;16/02/2026;MXN;2.210,00;176,8;2.210,00;176,8;06/02/2026;06/02/2026;8653;02/03/2026 19:01
2201;CGL26024037;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65540;16/02/2026;MXN;600;48;600;48;06/02/2026;06/02/2026;8653;02/03/2026 19:01
2197;CGL26024042;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65539;16/02/2026;MXN;2.210,00;176,8;2.210,00;176,8;06/02/2026;06/02/2026;8652;02/03/2026 19:01
2195;CGL26024042;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65539;16/02/2026;MXN;600;48;600;48;06/02/2026;06/02/2026;8652;02/03/2026 19:01
2194;CGL26024042;NAPS-GUANAJUATO;payable;CTR08;2000;road;P0989 COMPROBADOS GRUPO CAMILI;C65539;16/02/2026;MXN;1.187,50;95;1.187,50;95;06/02/2026;06/02/2026;8654;02/03/2026 19:01
2302;CGL26024082;NAPS-GUANAJUATO;payable;CTR03;1000;air;P0045 PROMOTORA AMACARGA SAPI DE CV;108557;15/02/2026;MXN;20;3,2;20;3,2;15/02/2026;15/02/2026;8711;02/03/2026 19:01
2249;CGL25123873;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR06;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00374;14/02/2026;MXN;52.000,00;8.320,00;52.000,00;8.320,00;17/12/2025;17/12/2025;8621;02/03/2026 19:01
2257;CGL26024075;JOINT PRODUCTION;payable;CTR02;2000;road;P0105 ARALO LOGISTICS;AES02041;13/02/2026;USD;650;0;11.190,08;0;10/02/2026;10/02/2026;8610;02/03/2026 19:01
2225;CGL25113781;JOINT PRODUCTION;income;IEX01;1000;sea;C0069 JOINT PRODUCTION;;13/02/2026;MXN;35.473,00;5.675,68;35.473,00;5.675,68;26/11/2025;26/11/2025;1-003691;02/03/2026 19:01
2218;CGL25113781;JOINT PRODUCTION;income;IEX04;1000;sea;C0069 JOINT PRODUCTION;;13/02/2026;MXN;4.050,00;648;4.050,00;648;26/11/2025;26/11/2025;1-003691;02/03/2026 19:01
2216;CGL25113781;JOINT PRODUCTION;income;IAT02;1000;sea;C0069 JOINT PRODUCTION;;13/02/2026;MXN;180.557,00;28.889,12;180.557,00;28.889,12;26/11/2025;26/11/2025;1-003691;02/03/2026 19:01
2214;CGL25113781;JOINT PRODUCTION;income;IAD02;1000;sea;C0069 JOINT PRODUCTION;;13/02/2026;MXN;43.200,00;6.912,00;43.200,00;6.912,00;26/11/2025;26/11/2025;1-003691;02/03/2026 19:01
2213;CGL25113781;JOINT PRODUCTION;income;PT01;1000;sea;C0069 JOINT PRODUCTION;;13/02/2026;MXN;845;0;845;0;26/11/2025;26/11/2025;1-003691;02/03/2026 19:01
2177;CGL26013914;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR06;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00373;13/02/2026;MXN;23.000,00;3.680,00;23.000,00;3.680,00;07/01/2026;07/01/2026;8623;02/03/2026 19:01
2443;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;payable;CTR02;2000;air;P0164 EVER-LOGISTICS INTERNATIONAL FORWARDING LTD;ETHKGDC260202322;12/02/2026;USD;415;0;7.151,07;0;10/02/2026;10/02/2026;8580;02/03/2026 19:02
2440;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;payable;CTR02;2000;air;P0164 EVER-LOGISTICS INTERNATIONAL FORWARDING LTD;ETHKGDC260202323;12/02/2026;USD;300;0;5.169,45;0;10/02/2026;10/02/2026;8579;02/03/2026 19:02
2436;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;payable;CTR02;2000;air;P0164 EVER-LOGISTICS INTERNATIONAL FORWARDING LTD;ETHKGDC260202327;12/02/2026;USD;310;0;5.341,77;0;10/02/2026;10/02/2026;8581;02/03/2026 19:02
2407;CGL25123856;JOINT PRODUCTION;payable;CAT02;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;52255 - FACMZO;12/02/2026;MXN;9.600,00;1.536,00;9.600,00;1.536,00;12/12/2025;12/12/2025;8717;02/03/2026 19:01
2293;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR04;1000;sea;P0126 CORPORATIVO IYOL;E 114;12/02/2026;MXN;4.725,00;756;4.725,00;756;29/10/2025;13/02/2026;8603;02/03/2026 19:01
