ID;Orden;Cliente;Tipo;Concepto;Oficina;Trßfico;Partner;Factura;Fecha factura;Moneda;Neto;IVA;Neto (local);IVA (local);Fecha econ¾mica;Fecha booking;No. asiento;Actualizado
2243;CGL25123903;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR07;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00371;12/02/2026;MXN;550;88;550;88;31/12/2025;31/12/2025;8626;02/03/2026 19:01
2237;CGL25123903;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR02;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00372;12/02/2026;MXN;2.500,00;400;2.500,00;400;31/12/2025;31/12/2025;8625;02/03/2026 19:01
2427;CGL26013982;NAPS-GUANAJUATO;payable;CAD07;2000;road;P0013 GRUPO CAMILI;65525;11/02/2026;MXN;750;60;750;60;23/01/2026;23/01/2026;8595;02/03/2026 19:02
2425;CGL26013982;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65525;11/02/2026;MXN;2.960,00;236,8;2.960,00;236,8;23/01/2026;23/01/2026;8595;02/03/2026 19:02
2412;CGL25123856;JOINT PRODUCTION;payable;CTR07;1000;sea;P0011 PROVEEDORA DE BIENES Y SERVICIOS ADUANEROS;PBS ? 538;11/02/2026;MXN;400;64;400;64;12/12/2025;12/12/2025;8582;02/03/2026 19:01
2404;CGL25123856;JOINT PRODUCTION;payable;CTR07;1000;sea;P0011 PROVEEDORA DE BIENES Y SERVICIOS ADUANEROS;PBS ? 539;11/02/2026;MXN;400;64;400;64;12/12/2025;12/12/2025;8583;02/03/2026 19:01
2287;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR06;1000;sea;P0178 TRANSPORTES GAJA;5091;11/02/2026;MXN;34.950,00;5.592,00;34.950,00;5.592,00;29/10/2025;13/02/2026;8600;02/03/2026 19:01
2272;CGL26024036;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65529;11/02/2026;MXN;2.410,00;192,8;2.410,00;192,8;05/02/2026;05/02/2026;8597;02/03/2026 19:01
2199;CGL26024037;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 3482 6007444;11/02/2026;MXN;383;0;383;0;06/02/2026;06/02/2026;8655;02/03/2026 19:01
2196;CGL26024042;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 3482 6007443;11/02/2026;MXN;383;0;383;0;06/02/2026;06/02/2026;8656;02/03/2026 19:01
2439;CGL26024074;GSI ASIA PACIFIC, CO. LIMITED;payable;PT02;2000;air;P0995 PAGOS HECHOS POR CUENTAS DE TERCEROS (TER);D31450949;10/02/2026;USD;240,24;0;4.234,91;0;10/02/2026;10/02/2026;8755;02/03/2026 19:02
2359;CGL26024058;JOINT PRODUCTION;payable;PT01;1000;air;P0997 TESORERIA DE LA FEDERACION;26 52 3993 6001417;10/02/2026;MXN;383;0;383;0;06/02/2026;06/02/2026;8571;02/03/2026 19:01
2310;CGL26024029;JOINT PRODUCTION;payable;PT01;1000;air;P0997 TESORERIA DE LA FEDERACION;26 52 3993 6001416;10/02/2026;MXN;383;0;383;0;04/02/2026;04/02/2026;8570;02/03/2026 19:01
2223;CGL25113781;JOINT PRODUCTION;payable;PT01;1000;sea;P0989 COMPROBADOS GRUPO CAMILI;26 16 1780 6000524;10/02/2026;MXN;845;0;845;0;26/11/2025;26/11/2025;8567;02/03/2026 19:01
2222;CGL25113781;JOINT PRODUCTION;payable;CAD02;1000;sea;P0013 GRUPO CAMILI;65498;10/02/2026;MXN;30.270,00;4.843,20;30.270,00;4.843,20;26/11/2025;26/11/2025;8562;02/03/2026 19:01
2274;CGL26024036;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000055;09/02/2026;MXN;30.963,00;0;30.963,00;0;05/02/2026;05/02/2026;8596;02/03/2026 19:01
2125;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;IAD02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;360;0;6.266,52;0;16/12/2025;16/12/2025;1-003673;02/03/2026 19:00
2120;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;ITR06;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;250;0;4.351,75;0;16/12/2025;16/12/2025;1-003672;02/03/2026 19:00
2119;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;ITR06;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;120;0;2.088,84;0;16/12/2025;16/12/2025;1-003672;02/03/2026 19:00
2116;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;IAT02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;150;0;2.611,05;0;16/12/2025;16/12/2025;1-003673;02/03/2026 19:00
2113;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;ITR02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;2.480,00;0;43.169,36;0;16/12/2025;16/12/2025;1-003673;02/03/2026 19:00
2112;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;IAT02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;1.200,00;0;20.888,40;0;16/12/2025;16/12/2025;1-003673;02/03/2026 19:00
2109;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;ITR02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;2.205,00;0;38.382,44;0;16/12/2025;16/12/2025;1-003673;02/03/2026 19:00
2108;CGL25123864;TRANSPORT RICH LOGISTIC SAS;income;IAT02;1000;sea;C0108 TRANSPORT RICH LOGISTIC SAS;;09/02/2026;USD;230;0;4.003,61;0;16/12/2025;16/12/2025;1-003672;02/03/2026 19:00
2430;CGL26013982;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000054;06/02/2026;MXN;845;0;845;0;23/01/2026;23/01/2026;8569;02/03/2026 19:02
2363;CGL26024016;JOINT PRODUCTION;payable;CTR02;2000;road;P0105 ARALO LOGISTICS;AES01975;06/02/2026;USD;650;0;11.240,13;0;03/02/2026;03/02/2026;8693;02/03/2026 19:01
2242;CGL25123903;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR02;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00368;06/02/2026;MXN;52.000,00;8.320,00;52.000,00;8.320,00;31/12/2025;31/12/2025;8624;02/03/2026 19:01
2166;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR07;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00367;06/02/2026;MXN;550;88;550;88;12/01/2026;12/01/2026;8547;02/03/2026 19:01
2156;CGL26013997;NAPS-GUANAJUATO;payable;CAD07;1000;air;P0013 GRUPO CAMILI;65433;05/02/2026;MXN;1.300,00;208;1.300,00;208;28/01/2026;28/01/2026;8551;02/03/2026 19:01
2154;CGL26013997;NAPS-GUANAJUATO;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65433;05/02/2026;MXN;4.970,00;795,2;4.970,00;795,2;28/01/2026;28/01/2026;8551;02/03/2026 19:01
2152;CGL26013997;NAPS-GUANAJUATO;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65433;05/02/2026;MXN;4.917,00;786,72;4.917,00;786,72;28/01/2026;28/01/2026;8556;02/03/2026 19:01
2165;CGL26013928;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR06;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00366;04/02/2026;MXN;52.000,00;8.320,00;52.000,00;8.320,00;12/01/2026;12/01/2026;8546;02/03/2026 19:01
2124;CGL25123864;TRANSPORT RICH LOGISTIC SAS;payable;CAD02;1000;sea;P0121 CORPORATIVO ADUANAL ROBLES;19997 - FVER;04/02/2026;MXN;1.340,00;214,4;1.340,00;214,4;16/12/2025;16/12/2025;8548;02/03/2026 19:00
2107;CGL25123864;TRANSPORT RICH LOGISTIC SAS;payable;CTR10;1000;sea;P0177 ZIM MEXICO INTEGRATED SHIPPING SERVICES;MEXP03744;04/02/2026;USD;200;0;3.466,20;0;16/12/2025;16/12/2025;8666;02/03/2026 19:00
2402;CGL25123856;JOINT PRODUCTION;payable;CAD02;1000;sea;P0121 CORPORATIVO ADUANAL ROBLES;51996 - FACMZO;03/02/2026;MXN;8.340,00;1.334,40;8.340,00;1.334,40;12/12/2025;12/12/2025;8539;02/03/2026 19:01
2514;CGL25123863;MEGALUMINIO SERVICIOS;income;ITR02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;30/01/2026;USD;100;0;1.725,32;0;16/12/2025;16/12/2025;1-003641;02/03/2026 19:02
2511;CGL25123863;MEGALUMINIO SERVICIOS;income;ITR03;1000;sea;C0012 MEGALUMINIO SERVICIOS;;30/01/2026;USD;109;0;1.880,60;0;16/12/2025;16/12/2025;1-003641;02/03/2026 19:02
2406;CGL25123856;JOINT PRODUCTION;payable;CEX01;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C51996 - FACMZO;30/01/2026;MXN;121.476,96;19.436,31;121.476,96;19.436,31;12/12/2025;12/12/2025;8534;02/03/2026 19:01
2400;CGL25123856;JOINT PRODUCTION;payable;CAT02;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C51996 - FACMZO;30/01/2026;MXN;44.888,34;7.182,13;44.888,34;7.182,13;12/12/2025;12/12/2025;8534;02/03/2026 19:01
2220;CGL25113781;JOINT PRODUCTION;payable;CEX01;1000;sea;P0989 COMPROBADOS GRUPO CAMILI;C65312;30/01/2026;MXN;30.846,63;4.935,46;30.846,63;4.935,46;26/11/2025;26/11/2025;8531;02/03/2026 19:01
2212;CGL25113781;JOINT PRODUCTION;payable;CAT02;1000;sea;P0989 COMPROBADOS GRUPO CAMILI;C65312;30/01/2026;MXN;157.006,71;25.121,07;157.006,71;25.121,07;26/11/2025;26/11/2025;8531;02/03/2026 19:01
2153;CGL26013997;NAPS-GUANAJUATO;payable;PT01;1000;air;P0997 TESORERIA DE LA FEDERACION;26 85 1780 6000041;30/01/2026;MXN;32.752,00;0;32.752,00;0;28/01/2026;28/01/2026;8529;02/03/2026 19:01
2081;CGL25123889;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR07;1000;sea;P0170 FREIGHTPOWER SOLUTIONS;FAC00363;30/01/2026;MXN;550;88;550;88;22/12/2025;22/12/2025;8516;02/02/2026 19:22
2019;CGL25123831;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;22.200,00;3.552,00;22.200,00;3.552,00;08/12/2025;08/12/2025;2-003657;02/02/2026 19:22
2016;CGL25123831;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;40.200,00;6.432,00;40.200,00;6.432,00;08/12/2025;08/12/2025;2-003657;02/02/2026 19:22
2015;CGL25123831;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;1.800,00;288;1.800,00;288;08/12/2025;08/12/2025;2-003657;02/02/2026 19:22
2001;CGL25123867;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;3.000,00;480;3.000,00;480;16/12/2025;16/12/2025;2-003656;02/02/2026 19:22
2000;CGL25123867;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;93.800,00;15.008,00;93.800,00;15.008,00;16/12/2025;16/12/2025;2-003656;02/02/2026 19:22
1996;CGL25123867;JOINT PRODUCTION;income;IAT02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;1.339,75;214,36;1.339,75;214,36;16/12/2025;16/12/2025;2-003656;02/02/2026 19:22
1987;CGL25123867;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;56.000,00;8.960,00;56.000,00;8.960,00;16/12/2025;16/12/2025;2-003656;02/02/2026 19:22
1984;CGL26013916;JOINT PRODUCTION;income;IEX01;1000;sea;C0069 JOINT PRODUCTION;;30/01/2026;MXN;19.049,00;3.047,84;19.049,00;3.047,84;11/01/2026;11/01/2026;1-003655;02/02/2026 19:22
1983;CGL26013916;JOINT PRODUCTION;income;PT01;1000;sea;C0069 JOINT PRODUCTION;;30/01/2026;MXN;262.202,00;0;262.202,00;0;11/01/2026;11/01/2026;1-003655;02/02/2026 19:22
1980;CGL26013916;JOINT PRODUCTION;income;IAT02;1000;sea;C0069 JOINT PRODUCTION;;30/01/2026;MXN;65.506,00;10.480,96;65.506,00;10.480,96;11/01/2026;11/01/2026;1-003655;02/02/2026 19:22
1979;CGL26013916;JOINT PRODUCTION;payable;CAD02;1000;sea;P0121 CORPORATIVO ADUANAL ROBLES;51901 - FACMZO;30/01/2026;MXN;4.340,00;694,4;4.340,00;694,4;11/01/2026;11/01/2026;8521;02/02/2026 19:22
1978;CGL26013916;JOINT PRODUCTION;income;IAD02;1000;sea;C0069 JOINT PRODUCTION;;30/01/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;11/01/2026;11/01/2026;1-003655;02/02/2026 19:22
1977;CGL26013916;JOINT PRODUCTION;payable;CEX01;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C51901 - FACMZO;30/01/2026;MXN;16.565,04;2.650,41;16.565,04;2.650,41;11/01/2026;11/01/2026;8522;02/02/2026 19:22
1976;CGL26013916;JOINT PRODUCTION;income;IEX04;1000;sea;C0069 JOINT PRODUCTION;;30/01/2026;MXN;675;108;675;108;11/01/2026;11/01/2026;1-003655;02/02/2026 19:22
1975;CGL26013916;JOINT PRODUCTION;payable;CAT02;1000;sea;P0992 COMPROBADOS CORPORATIVO ADUANAL ROBLES;C51901 - FACMZO;30/01/2026;MXN;56.962,56;9.114,01;56.962,56;9.114,01;11/01/2026;11/01/2026;8522;02/02/2026 19:22
1964;CGL26013962;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;13.400,00;2.144,00;13.400,00;2.144,00;21/01/2026;21/01/2026;2-003654;02/02/2026 19:22
1963;CGL26013962;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;8.000,00;1.280,00;8.000,00;1.280,00;21/01/2026;21/01/2026;2-003654;02/02/2026 19:22
1962;CGL26013958;JOINT PRODUCTION;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000053;30/01/2026;MXN;1.377,00;0;1.377,00;0;20/01/2026;20/01/2026;8520;02/02/2026 19:22
1956;CGL26013994;NAPS-GUANAJUATO;income;IAD02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;26/01/2026;26/01/2026;1-003653;02/02/2026 19:22
1952;CGL26013994;NAPS-GUANAJUATO;income;PT01;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;1.307,00;0;1.307,00;0;26/01/2026;26/01/2026;1-003653;02/02/2026 19:22
1951;CGL26013994;NAPS-GUANAJUATO;income;IAT02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;9.551,95;1.528,31;9.551,95;1.528,31;26/01/2026;26/01/2026;1-003653;02/02/2026 19:22
1950;CGL26013994;NAPS-GUANAJUATO;income;ITR02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;17.750,00;2.840,00;17.750,00;2.840,00;26/01/2026;26/01/2026;1-003653;02/02/2026 19:22
1949;CGL26013994;NAPS-GUANAJUATO;income;ITR03;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;1.500,00;240;1.500,00;240;26/01/2026;26/01/2026;1-003653;02/02/2026 19:22
1948;CGL26013994;NAPS-GUANAJUATO;payable;PT01;1000;air;P0997 TESORERIA DE LA FEDERACION;26 85 1780 6000039;30/01/2026;MXN;1.307,00;0;1.307,00;0;26/01/2026;26/01/2026;8517;02/02/2026 19:22
1943;CGL25123870;NAPS-GUANAJUATO;income;IEX01;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;810;129,6;810;129,6;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1942;CGL25123870;NAPS-GUANAJUATO;income;IAD09;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;1.800,00;288;1.800,00;288;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1941;CGL25123870;NAPS-GUANAJUATO;income;IAD02;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;6.000,00;960;6.000,00;960;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1939;CGL25123870;NAPS-GUANAJUATO;income;PT01;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;8.896,00;0;8.896,00;0;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1936;CGL25123870;NAPS-GUANAJUATO;income;IAD03;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;3.000,00;480;3.000,00;480;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1932;CGL25123870;NAPS-GUANAJUATO;income;IAT02;1000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;9.603,00;1.536,48;9.603,00;1.536,48;16/12/2025;16/12/2025;1-003652;02/02/2026 19:22
1928;CGL26013947;NAPS-GUANAJUATO;income;IAT02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;1.500,00;240;1.500,00;240;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1927;CGL26013947;NAPS-GUANAJUATO;income;IAT02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;8.186,67;1.309,87;8.186,67;1.309,87;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1926;CGL26013947;NAPS-GUANAJUATO;income;IAD02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;3.000,00;480;3.000,00;480;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1925;CGL26013947;NAPS-GUANAJUATO;income;ITR03;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;1.500,00;240;1.500,00;240;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1922;CGL26013947;NAPS-GUANAJUATO;income;PT01;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;845;0;845;0;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1920;CGL26013947;NAPS-GUANAJUATO;income;ITR02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;14.750,00;2.360,00;14.750,00;2.360,00;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1919;CGL26013947;NAPS-GUANAJUATO;income;IAD02;1000;air;C0051 NAPS-GUANAJUATO;;30/01/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;19/01/2026;19/01/2026;1-003651;02/02/2026 19:22
1915;CGL26013943;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;13.400,00;2.144,00;13.400,00;2.144,00;16/01/2026;16/01/2026;2-003650;02/02/2026 19:21
1914;CGL26013943;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;8.000,00;1.280,00;8.000,00;1.280,00;16/01/2026;16/01/2026;2-003650;02/02/2026 19:21
1910;CGL25123830;JOINT PRODUCTION;income;IAD09;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;5.600,00;896;5.600,00;896;08/12/2025;08/12/2025;2-003649;02/02/2026 19:21
1893;CGL25123830;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;56.000,00;8.960,00;56.000,00;8.960,00;08/12/2025;08/12/2025;2-003649;02/02/2026 19:21
1889;CGL25123830;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;93.800,00;15.008,00;93.800,00;15.008,00;08/12/2025;08/12/2025;2-003649;02/02/2026 19:21
1857;CGL26013915;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;4.500,00;720;4.500,00;720;07/01/2026;07/01/2026;2-003648;02/02/2026 19:21
1856;CGL26013915;NAPS-GUANAJUATO;income;IAD09;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;1.800,00;288;1.800,00;288;07/01/2026;07/01/2026;2-003648;02/02/2026 19:21
1855;CGL26013915;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;31.812,00;0;31.812,00;0;07/01/2026;07/01/2026;2-003648;02/02/2026 19:21
1850;CGL26013950;JOINT PRODUCTION;income;IAD09;1000;air;C0069 JOINT PRODUCTION;;30/01/2026;MXN;3.000,00;480;3.000,00;480;20/01/2026;20/01/2026;1-003647;02/02/2026 19:21
1849;CGL26013950;JOINT PRODUCTION;income;IAD02;1000;air;C0069 JOINT PRODUCTION;;30/01/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;20/01/2026;20/01/2026;1-003647;02/02/2026 19:21
1848;CGL26013950;JOINT PRODUCTION;income;PT01;1000;air;C0069 JOINT PRODUCTION;;30/01/2026;MXN;1.307,00;0;1.307,00;0;20/01/2026;20/01/2026;1-003647;02/02/2026 19:21
1846;CGL26013950;JOINT PRODUCTION;income;IAT02;1000;air;C0069 JOINT PRODUCTION;;30/01/2026;MXN;6.534,15;1.045,46;6.534,15;1.045,46;20/01/2026;20/01/2026;1-003647;02/02/2026 19:21
1844;CGL26013977;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;7.400,00;1.184,00;7.400,00;1.184,00;23/01/2026;23/01/2026;2-003646;02/02/2026 19:21
1842;CGL26013977;JOINT PRODUCTION;income;PT01;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;2-003646;02/02/2026 19:21
1840;CGL25123868;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;67.000,00;10.720,00;67.000,00;10.720,00;16/12/2025;16/12/2025;2-003645;02/02/2026 19:21
1831;CGL25123868;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;40.000,00;6.400,00;40.000,00;6.400,00;16/12/2025;16/12/2025;2-003645;02/02/2026 19:21
1826;CGL26013911;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;53.600,00;8.576,00;53.600,00;8.576,00;06/01/2026;06/01/2026;2-003644;02/02/2026 19:21
1818;CGL26013911;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;32.000,00;5.120,00;32.000,00;5.120,00;06/01/2026;06/01/2026;2-003644;02/02/2026 19:21
1817;CGL26013910;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;26.800,00;4.288,00;26.800,00;4.288,00;06/01/2026;06/01/2026;2-003643;02/02/2026 19:21
1816;CGL26013910;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;16.000,00;2.560,00;16.000,00;2.560,00;06/01/2026;06/01/2026;2-003643;02/02/2026 19:21
