ID;Orden;Cliente;Tipo;Concepto;Oficina;Trßfico;Partner;Factura;Fecha factura;Moneda;Neto;IVA;Neto (local);IVA (local);Fecha econ¾mica;Fecha booking;No. asiento;Actualizado
1807;CGL26013912;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;53.600,00;8.576,00;53.600,00;8.576,00;06/01/2026;06/01/2026;2-003642;02/02/2026 19:21
1806;CGL26013912;JOINT PRODUCTION;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000049;30/01/2026;MXN;6.897,00;0;6.897,00;0;06/01/2026;06/01/2026;8503;02/02/2026 19:21
1805;CGL26013912;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;32.000,00;5.120,00;32.000,00;5.120,00;06/01/2026;06/01/2026;2-003642;02/02/2026 19:21
1803;CGL26013912;JOINT PRODUCTION;income;PT01;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;6.897,00;0;6.897,00;0;06/01/2026;06/01/2026;2-003642;02/02/2026 19:21
1787;CGL25123863;MEGALUMINIO SERVICIOS;income;ITR02;1000;sea;C0012 MEGALUMINIO SERVICIOS;;30/01/2026;USD;100;0;1.725,32;0;16/12/2025;16/12/2025;1-003641;02/02/2026 19:21
1786;CGL25123863;MEGALUMINIO SERVICIOS;income;ITR03;1000;sea;C0012 MEGALUMINIO SERVICIOS;;30/01/2026;USD;109;0;1.880,60;0;16/12/2025;16/12/2025;1-003641;02/02/2026 19:21
1767;CGL26013955;NAPS-GUANAJUATO;payable;CAD02;2000;air;P0013 GRUPO CAMILI;65403;30/01/2026;MXN;4.000,00;640;4.000,00;640;20/01/2026;20/01/2026;8484;02/02/2026 19:21
1766;CGL26013955;NAPS-GUANAJUATO;income;IAT02;2000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;1.570,00;251,2;1.570,00;251,2;20/01/2026;20/01/2026;2-003640;02/02/2026 19:21
1765;CGL26013955;NAPS-GUANAJUATO;payable;CAD07;2000;air;P0013 GRUPO CAMILI;65403;30/01/2026;MXN;1.000,00;160;1.000,00;160;20/01/2026;20/01/2026;8484;02/02/2026 19:21
1764;CGL26013955;NAPS-GUANAJUATO;payable;CAT02;2000;air;P0989 COMPROBADOS GRUPO CAMILI;C65403;30/01/2026;MXN;1.162,50;186;1.162,50;186;20/01/2026;20/01/2026;8485;02/02/2026 19:21
1763;CGL26013955;NAPS-GUANAJUATO;income;IAD09;2000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;1.800,00;288;1.800,00;288;20/01/2026;20/01/2026;2-003640;02/02/2026 19:21
1762;CGL26013955;NAPS-GUANAJUATO;income;PT01;2000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;383;0;383;0;20/01/2026;20/01/2026;2-003640;02/02/2026 19:21
1761;CGL26013955;NAPS-GUANAJUATO;income;IAD02;2000;air;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;6.000,00;960;6.000,00;960;20/01/2026;20/01/2026;2-003640;02/02/2026 19:21
1757;CGL25123820;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;845;0;845;0;05/12/2025;05/12/2025;2-003639;02/02/2026 19:21
1755;CGL25123820;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;4.500,00;720;4.500,00;720;05/12/2025;05/12/2025;2-003639;02/02/2026 19:21
1754;CGL26013925;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;4.200,00;672;4.200,00;672;12/01/2026;12/01/2026;2-003638;02/02/2026 19:21
1752;CGL26013925;NAPS-GUANAJUATO;income;IAD03;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;3.000,00;480;3.000,00;480;12/01/2026;12/01/2026;2-003638;02/02/2026 19:21
1751;CGL26013925;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;383;0;383;0;12/01/2026;12/01/2026;2-003638;02/02/2026 19:21
1750;CGL26013925;NAPS-GUANAJUATO;income;IAT02;2000;road;C0002 NAPS-GUANAJUATO;;30/01/2026;MXN;2.137,00;341,92;2.137,00;341,92;12/01/2026;12/01/2026;2-003638;02/02/2026 19:21
1744;CGL25123887;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;13.400,00;2.144,00;13.400,00;2.144,00;22/12/2025;22/12/2025;2-003637;02/02/2026 19:21
1743;CGL25123887;JOINT PRODUCTION;income;PT01;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;11.009,00;0;11.009,00;0;22/12/2025;22/12/2025;2-003637;02/02/2026 19:21
1741;CGL25123887;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;8.000,00;1.280,00;8.000,00;1.280,00;22/12/2025;22/12/2025;2-003637;02/02/2026 19:21
1737;CGL25123829;JOINT PRODUCTION;income;IAD09;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;5.600,00;896;5.600,00;896;08/12/2025;08/12/2025;2-003636;02/02/2026 19:21
1734;CGL25123829;JOINT PRODUCTION;income;IAD10;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;80.400,00;12.864,00;80.400,00;12.864,00;08/12/2025;08/12/2025;2-003636;02/02/2026 19:21
1729;CGL25123829;JOINT PRODUCTION;income;IAD02;2000;road;C0069 JOINT PRODUCTION;;30/01/2026;MXN;48.000,00;7.680,00;48.000,00;7.680,00;08/12/2025;08/12/2025;2-003636;02/02/2026 19:21
2399;CGL26013995;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65396;29/01/2026;MXN;4.900,00;784;4.900,00;784;26/01/2026;26/01/2026;8518;02/03/2026 19:01
2398;CGL26013995;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65396;29/01/2026;MXN;37.780,29;6.044,85;37.780,29;6.044,85;26/01/2026;26/01/2026;8519;02/03/2026 19:01
1955;CGL26013994;NAPS-GUANAJUATO;payable;CTR06;1000;air;P0004 MARIA ELENA SUAREZ GARCIA;B ? 3768;29/01/2026;MXN;9.000,00;1.440,00;9.000,00;1.440,00;26/01/2026;26/01/2026;8470;02/02/2026 19:22
1954;CGL26013994;NAPS-GUANAJUATO;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65399;29/01/2026;MXN;8.306,05;1.328,97;8.306,05;1.328,97;26/01/2026;26/01/2026;8507;02/02/2026 19:22
1953;CGL26013994;NAPS-GUANAJUATO;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65399;29/01/2026;MXN;4.970,00;795,2;4.970,00;795,2;26/01/2026;26/01/2026;8504;02/02/2026 19:22
1947;CGL26013995;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65396;29/01/2026;MXN;4.900,00;784;4.900,00;784;26/01/2026;26/01/2026;8518;02/02/2026 19:22
1946;CGL26013995;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65396;29/01/2026;MXN;37.780,29;6.044,85;37.780,29;6.044,85;26/01/2026;26/01/2026;8519;02/02/2026 19:22
1843;CGL26013977;JOINT PRODUCTION;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 1780 6000052;29/01/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;8468;02/02/2026 19:21
1799;CGL26013930;GSI FABRIL;income;ITR02;2000;road;C0103 GSI FABRIL;;29/01/2026;USD;1.110,00;177,6;19.127,74;3.060,44;14/01/2026;14/01/2026;2-003624;02/02/2026 19:21
1795;CGL26013956;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65394;29/01/2026;MXN;8.203,87;1.312,62;8.203,87;1.312,62;21/01/2026;21/01/2026;8506;02/02/2026 19:21
1794;CGL26013956;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65394;29/01/2026;MXN;4.900,00;784;4.900,00;784;21/01/2026;21/01/2026;8502;02/02/2026 19:21
1791;CGL26013957;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65393;29/01/2026;MXN;4.970,00;795,2;4.970,00;795,2;21/01/2026;21/01/2026;8501;02/02/2026 19:21
1790;CGL26013957;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65393;29/01/2026;MXN;9.919,87;1.587,18;9.919,87;1.587,18;21/01/2026;21/01/2026;8505;02/02/2026 19:21
1783;CGL26013976;JOINT PRODUCTION;payable;CAT02;1000;air;P0989 COMPROBADOS GRUPO CAMILI;C65395;29/01/2026;MXN;6.911,43;1.105,83;6.911,43;1.105,83;25/01/2026;25/01/2026;8500;02/02/2026 19:21
1782;CGL26013976;JOINT PRODUCTION;payable;CAD02;1000;air;P0013 GRUPO CAMILI;65395;29/01/2026;MXN;4.900,00;784;4.900,00;784;25/01/2026;25/01/2026;8499;02/02/2026 19:21
1759;CGL26013983;NAPS-GUANAJUATO;payable;PT01;2000;road;P0997 TESORERIA DE LA FEDERACION;26 24 3482 6005828;29/01/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;8483;02/02/2026 19:21
1712;CGL26013918;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;845;0;845;0;08/01/2026;08/01/2026;2-003635;02/02/2026 19:21
1711;CGL26013918;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65381;29/01/2026;MXN;2.410,00;192,8;2.410,00;192,8;08/01/2026;08/01/2026;8467;02/02/2026 19:21
1710;CGL26013918;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.500,00;720;4.500,00;720;08/01/2026;08/01/2026;2-003635;02/02/2026 19:21
1707;CGL26013917;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.500,00;720;4.500,00;720;07/01/2026;07/01/2026;2-003634;02/02/2026 19:21
1705;CGL26013917;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;845;0;845;0;07/01/2026;07/01/2026;2-003634;02/02/2026 19:21
1704;CGL26013971;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;22/01/2026;22/01/2026;2-003633;02/02/2026 19:21
1702;CGL26013971;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;22/01/2026;22/01/2026;2-003633;02/02/2026 19:21
1701;CGL26013971;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65388;29/01/2026;MXN;2.210,00;176,8;2.210,00;176,8;22/01/2026;22/01/2026;8461;02/02/2026 19:21
1699;CGL26013970;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;22/01/2026;22/01/2026;2-003632;02/02/2026 19:21
1698;CGL26013970;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;22/01/2026;22/01/2026;2-003632;02/02/2026 19:21
1697;CGL26013970;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65373;29/01/2026;MXN;2.210,00;176,8;2.210,00;176,8;22/01/2026;22/01/2026;8449;02/02/2026 19:21
1696;CGL26013972;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;22/01/2026;22/01/2026;2-003631;02/02/2026 19:21
1695;CGL26013972;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65376;29/01/2026;MXN;2.210,00;176,8;2.210,00;176,8;22/01/2026;22/01/2026;8448;02/02/2026 19:21
1693;CGL26013972;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;22/01/2026;22/01/2026;2-003631;02/02/2026 19:21
1691;CGL26013938;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;15/01/2026;15/01/2026;2-003630;02/02/2026 19:21
1689;CGL26013938;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;15/01/2026;15/01/2026;2-003630;02/02/2026 19:21
1688;CGL26013937;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;15/01/2026;15/01/2026;2-003629;02/02/2026 19:21
1686;CGL26013937;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;15/01/2026;15/01/2026;2-003629;02/02/2026 19:21
1684;CGL26013921;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;08/01/2026;08/01/2026;2-003628;02/02/2026 19:21
1681;CGL26013921;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;08/01/2026;08/01/2026;2-003628;02/02/2026 19:21
1679;CGL25123900;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;27/12/2025;27/12/2025;2-003627;02/02/2026 19:21
1677;CGL25123900;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;27/12/2025;27/12/2025;2-003627;02/02/2026 19:21
1675;CGL25123899;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;27/12/2025;27/12/2025;2-003626;02/02/2026 19:21
1673;CGL25123899;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;27/12/2025;27/12/2025;2-003626;02/02/2026 19:21
1671;CGL25123861;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.500,00;720;4.500,00;720;15/12/2025;15/12/2025;2-003625;02/02/2026 19:21
1670;CGL25123861;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;845;0;845;0;15/12/2025;15/12/2025;2-003625;02/02/2026 19:21
1667;CGL26013951;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;19/01/2026;19/01/2026;2-003623;02/02/2026 19:21
1666;CGL26013951;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;19/01/2026;19/01/2026;2-003623;02/02/2026 19:21
1665;CGL26013951;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65371;29/01/2026;MXN;2.210,00;176,8;2.210,00;176,8;19/01/2026;19/01/2026;8445;02/02/2026 19:21
1662;CGL25123810;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65375;29/01/2026;MXN;2.410,00;192,8;2.410,00;192,8;03/12/2025;03/12/2025;8443;02/02/2026 19:21
1657;CGL26013974;JOINT PRODUCTION;income;ITR02;2000;road;C0081 JOINT PRODUCTION;;29/01/2026;MXN;10.000,00;1.600,00;10.000,00;1.600,00;22/01/2026;22/01/2026;2-003622;02/02/2026 19:21
1655;CGL26013953;JOINT PRODUCTION;income;IEX02;2000;road;C0081 JOINT PRODUCTION;;29/01/2026;MXN;3.537,94;566,07;3.537,94;566,07;19/01/2026;19/01/2026;2-003621;02/02/2026 19:21
1652;CGL26013953;JOINT PRODUCTION;income;ITR02;2000;road;C0081 JOINT PRODUCTION;;29/01/2026;MXN;22.000,00;3.520,00;22.000,00;3.520,00;19/01/2026;19/01/2026;2-003621;02/02/2026 19:21
1651;CGL26013952;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.200,00;672;4.200,00;672;19/01/2026;19/01/2026;2-003620;02/02/2026 19:21
1649;CGL26013952;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;19/01/2026;19/01/2026;2-003620;02/02/2026 19:21
1648;CGL26013952;NAPS-GUANAJUATO;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65372;29/01/2026;MXN;2.210,00;176,8;2.210,00;176,8;19/01/2026;19/01/2026;8442;02/02/2026 19:21
1647;CGL25123844;NAPS-GUANAJUATO;income;PT01;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;10/12/2025;10/12/2025;2-003619;02/02/2026 19:21
1645;CGL25123844;NAPS-GUANAJUATO;income;IAD02;2000;road;C0002 NAPS-GUANAJUATO;;29/01/2026;MXN;4.500,00;720;4.500,00;720;10/12/2025;10/12/2025;2-003619;02/02/2026 19:21
1643;CGL25123890;NEXT LOGISTICS XXI, S.L.;income;ITR05;1000;sea;C0096 NEXT LOGISTICS XXI, S.L.;;29/01/2026;USD;280;0;4.825,02;0;23/12/2025;08/12/2025;1-003618;02/02/2026 19:21
1642;CGL25123847;NEXT LOGISTICS XXI, S.L.;income;ITR05;1000;sea;C0096 NEXT LOGISTICS XXI, S.L.;;29/01/2026;USD;280;0;4.825,02;0;11/12/2025;08/12/2025;1-003618;02/02/2026 19:21
1641;CGL25123834;NEXT LOGISTICS XXI, S.L.;income;ITR05;1000;sea;C0096 NEXT LOGISTICS XXI, S.L.;;29/01/2026;USD;210;0;3.618,76;0;08/12/2025;08/12/2025;1-003618;02/02/2026 19:21
1639;CGL26013932;NAPS-GUANAJUATO;income;IAD09;1000;air;C0004 NAPS-GUANAJUATO;;29/01/2026;MXN;3.000,00;480;3.000,00;480;15/01/2026;15/01/2026;1-003617;02/02/2026 19:21
1637;CGL26013932;NAPS-GUANAJUATO;income;PT01;1000;air;C0004 NAPS-GUANAJUATO;;29/01/2026;MXN;383;0;383;0;15/01/2026;15/01/2026;1-003617;02/02/2026 19:21
1636;CGL26013932;NAPS-GUANAJUATO;income;IAT02;1000;air;C0004 NAPS-GUANAJUATO;;29/01/2026;MXN;2.995,86;479,34;2.995,86;479,34;15/01/2026;15/01/2026;1-003617;02/02/2026 19:21
1634;CGL26013932;NAPS-GUANAJUATO;income;IAD03;1000;air;C0004 NAPS-GUANAJUATO;;29/01/2026;MXN;2.262,86;362,06;2.262,86;362,06;15/01/2026;15/01/2026;1-003617;02/02/2026 19:21
1632;CGL26013932;NAPS-GUANAJUATO;income;IAD02;1000;air;C0004 NAPS-GUANAJUATO;;29/01/2026;MXN;7.200,00;1.152,00;7.200,00;1.152,00;15/01/2026;15/01/2026;1-003617;02/02/2026 19:21
2411;CGL25123856;JOINT PRODUCTION;payable;PT01;1000;sea;P0997 TESORERIA DE LA FEDERACION;26 16 1742 6000041;28/01/2026;MXN;147.805,00;0;147.805,00;0;12/12/2025;12/12/2025;8528;02/03/2026 19:01
2292;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR09;1000;sea;P0999 COMPROBADOS CS CARGA;CVER00223;28/01/2026;MXN;15.990,45;2.558,47;15.990,45;2.558,47;29/10/2025;29/10/2025;8444;02/03/2026 19:01
2289;CGL25103668;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR04;1000;sea;P0999 COMPROBADOS CS CARGA;CVER00223;28/01/2026;MXN;141,38;22,62;141,38;22,62;29/10/2025;29/10/2025;8444;02/03/2026 19:01
2135;CGL26013978;JOINT PRODUCTION;payable;PT01;1000;air;P0997 TESORERIA DE LA FEDERACION;26 52 3993 6001276;28/01/2026;MXN;383;0;383;0;23/01/2026;23/01/2026;8398;02/03/2026 19:01
2106;CGL25123864;TRANSPORT RICH LOGISTIC SAS;payable;PT01;1000;sea;P0997 TESORERIA DE LA FEDERACION;26 43 1742 6000285;28/01/2026;MXN;444;0;444;0;16/12/2025;16/12/2025;8397;02/03/2026 19:00
2042;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CEX01;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01017;28/01/2026;MXN;27.608,40;4.417,34;27.608,40;4.417,34;02/12/2025;02/12/2025;8525;02/02/2026 19:22
2041;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR03;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01017;28/01/2026;MXN;1.159,40;0;1.159,40;0;02/12/2025;02/12/2025;8525;02/02/2026 19:22
2038;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR04;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01017;28/01/2026;MXN;241,81;38,69;241,81;38,69;02/12/2025;02/12/2025;8525;02/02/2026 19:22
2037;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CAT02;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01017;28/01/2026;MXN;22.387,14;3.581,94;22.387,14;3.581,94;02/12/2025;02/12/2025;8525;02/02/2026 19:22
2027;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CAD02;1000;sea;P0023 CS CARGA FORWARDERS;MNZ01017;28/01/2026;MXN;4.325,00;692;4.325,00;692;02/12/2025;02/12/2025;8524;02/02/2026 19:22
2026;CGL25123805;ARMOR MEXICO IMAGING SUPPLIES;payable;CTR07;1000;sea;P0999 COMPROBADOS CS CARGA;CMNZ01017;28/01/2026;MXN;600;96;600;96;02/12/2025;02/12/2025;8525;02/02/2026 19:22
2004;CGL25123867;JOINT PRODUCTION;payable;CTR08;2000;road;P0989 COMPROBADOS GRUPO CAMILI;C65271;28/01/2026;MXN;8.455,00;0;8.455,00;0;16/12/2025;16/12/2025;8438;02/02/2026 19:22
2002;CGL25123867;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65270;28/01/2026;MXN;2.610,00;208,8;2.610,00;208,8;16/12/2025;16/12/2025;8428;02/02/2026 19:22
1998;CGL25123867;JOINT PRODUCTION;payable;CTR08;2000;road;P0989 COMPROBADOS GRUPO CAMILI;C65209;28/01/2026;MXN;7.885,00;0;7.885,00;0;16/12/2025;16/12/2025;8434;02/02/2026 19:22
1997;CGL25123867;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65272;28/01/2026;MXN;2.610,00;208,8;2.610,00;208,8;16/12/2025;16/12/2025;8427;02/02/2026 19:22
1995;CGL25123867;JOINT PRODUCTION;payable;CAD02;2000;road;P0013 GRUPO CAMILI;65209;28/01/2026;MXN;2.610,00;208,8;2.610,00;208,8;16/12/2025;16/12/2025;8426;02/02/2026 19:22
1994;CGL25123867;JOINT PRODUCTION;payable;CTR08;2000;road;P0989 COMPROBADOS GRUPO CAMILI;C65273;28/01/2026;MXN;7.885,00;0;7.885,00;0;16/12/2025;16/12/2025;8437;02/02/2026 19:22
1993;CGL25123867;JOINT PRODUCTION;payable;CTR08;2000;road;P0989 COMPROBADOS GRUPO CAMILI;C65269;28/01/2026;MXN;12.065,00;0;12.065,00;0;16/12/2025;16/12/2025;8439;02/02/2026 19:22
